 ---------------------  FOCUS v0.13.01  ------------------------------
focus   : Begin execution with ncpu =    5
initial : machine_prec   =  0.00000E+00 ; sqrtmachprec   =  0.00000E+00
 -----------INPUT NAMELIST------------------------------------
initial : Read namelist focusin from : hsx.input
        : Read plasma boundary  from : plasma.boundary
        : Read initial coils    from : hsx.focus(Parameters only)
        :         IsQuiet =     -1 ; Output detailed information.
        :     IsSymmetric =      2 ; Periodicity and stellarator symmetry are both enforced.
        :    case_surface =      0 ; Read VMEC-like Fourier harmonics for plasma boundary.
        :      case_coils =      1 ; Using Fourier series as the basic representation.
        :   case_optimize =      1 ; Gradient-based optimizations will be performed.
                          : Nonlinear Conjugate Gradient method will be used, maxiter=   100
                          : CG_wolfe_c1 =  1.00000E-01 ; CG_wolfe_c2 =  9.00000E-01 ; CG_xtol =  1.00000E-08
        :     IsNormalize =      1 ; Normalization on coil parameters will be performed.
        :    IsNormWeight =      1 ; Normalization on weights for constraints will be performed.
        :    case_bnormal =      0 ; No normalization on Bn.
        :     bharm_jsurf =      0 ; No normalization on Bn harmonics.
        :     case_length =      1 ; Quadratic format of length penalty.
        :       case_curv =      3 ; Penalty function of curvature.
        :   case_postproc =      3 ; Coil evaluations and field-line tracing will be performed.
outputs : HDF5 outputs           are saved in : focus_hsx.h5
outputs : Optimizated coils      are saved in : hsx.focus ; hsx.coils
 -----------Reading surface-----------------------------------
surface : The surface plasma.boundary will be discretized in     32 X     32 elements.
        : Nfou =     59 ; Nfp =      4 ; NBnf =      0 ;
        : Enclosed total surface volume = 3.53043E-01 m^3 ; area = 7.80346E+00 m^2.
        : The theta angle used is counter-clockwise.
 -----------INITIALIZE COILS----------------------------------
rdcoils : identified      6 unique coils in hsx.focus ;
        :   6 fixed currents ;   0 fixed geometries.
        : Parameter normalizations : Inorm= 1.50073E+05  Gnorm= 2.61517E-01  Mnorm= 1.00000E+00
        : coils will be discretized in    128 segments
focus   : Initialization took  6.75337E-03 S.
 -----------OPTIMIZATIONS-------------------------------------
solvers : Total number of DOF is    306
        : Initial weights are:        bnorm,       bharm,       tflux,       ttlen,       cssep,        curv,
        :                       1.00000E+00, 0.00000E+00, 1.00000E-01, 5.00000E-02, 0.00000E+00, 2.00000E-01,
        : target_tflux =  2.13300E+00 ; target_length =  0.00000E+00 ; k0 =  1.00000E+01 ; cssep_factor =  4.00000E+00
 -----------COIL DIAGNOSTICS----------------------------------
diagnos :      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
        :  7.30930E-06 ;  0.00000E+00 ;  2.20232E+00 ;  5.11084E-12 ;  0.00000E+00 ;  0.00000E+00 ; 
        : Maximum curvature of all the coils is  :  9.997917448170334E+00 ; at coil   4
        : Average length of the coils is         :  2.229960974932550E+00
        : The minimum coil-coil distance is      :  8.588154801434089E-02
        : The minimum coil-plasma distance is    :  1.300455326443643E-01 ; at coil   6
        : Ave. relative absolute Bn error |Bn|/B :  3.19181E-03; max(|Bn|)= 1.88760E-02
        : Surface area normalized Bn error int(|Bn|/B*ds)/A :   3.012569941670537E-03
        : weight_tflux is normalized to  2.06587E-01
        : weight_bnorm is normalized to  1.36812E+05
        : weight_ttlen is normalized to  9.78312E+09
        :  weight_curv is normalized to  2.00000E-01
 ------------- Initial status ------------------------
output  :   iout :         mark ;          chi ;      dE_norm ;      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
output  :     52 :  1.91478E+02 ;  1.08854E+00 ;  7.86820E+01 ;  7.22553E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.21546E-16 ;  0.00000E+00 ;  3.00836E-06 ; 
output  :     53 :  1.94618E+02 ;  1.08854E+00 ;  4.39524E+01 ;  7.22553E-06 ;  0.00000E+00 ;  2.20231E+00 ;  6.29242E-17 ;  0.00000E+00 ;  3.00893E-06 ; 
output  :     54 :  1.97760E+02 ;  1.08854E+00 ;  2.72467E+01 ;  7.22553E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.12612E-17 ;  0.00000E+00 ;  3.00915E-06 ; 
output  :     55 :  2.00942E+02 ;  1.08854E+00 ;  2.04968E+01 ;  7.22553E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.02887E-17 ;  0.00000E+00 ;  3.00925E-06 ; 
output  :     56 :  2.04122E+02 ;  1.08854E+00 ;  1.74628E+01 ;  7.22553E-06 ;  0.00000E+00 ;  2.20231E+00 ;  6.49096E-18 ;  0.00000E+00 ;  3.00930E-06 ; 
output  :     57 :  2.07273E+02 ;  1.08854E+00 ;  1.56894E+01 ;  7.22553E-06 ;  0.00000E+00 ;  2.20231E+00 ;  4.67214E-18 ;  0.00000E+00 ;  3.00932E-06 ; 
output  :     58 :  2.10443E+02 ;  1.08854E+00 ;  1.44876E+01 ;  7.22553E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.61550E-18 ;  0.00000E+00 ;  3.00934E-06 ; 
output  :     59 :  2.16621E+02 ;  1.08854E+00 ;  1.32441E+01 ;  7.22552E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.24019E-18 ;  0.00000E+00 ;  3.00939E-06 ; 
output  :     60 :  2.19763E+02 ;  1.08854E+00 ;  1.37328E+01 ;  7.22552E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.90406E-18 ;  0.00000E+00 ;  3.00941E-06 ; 
output  :     61 :  2.25950E+02 ;  1.08854E+00 ;  1.79085E+01 ;  7.22552E-06 ;  0.00000E+00 ;  2.20231E+00 ;  8.90796E-18 ;  0.00000E+00 ;  3.00947E-06 ; 
output  :     62 :  2.29092E+02 ;  1.08854E+00 ;  1.97987E+01 ;  7.22552E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.14051E-17 ;  0.00000E+00 ;  3.00949E-06 ; 
output  :     63 :  2.35271E+02 ;  1.08854E+00 ;  2.90316E+01 ;  7.22552E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.66054E-17 ;  0.00000E+00 ;  3.00962E-06 ; 
output  :     64 :  2.38438E+02 ;  1.08854E+00 ;  3.28179E+01 ;  7.22552E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.44466E-17 ;  0.00000E+00 ;  3.00970E-06 ; 
output  :     65 :  2.44617E+02 ;  1.08854E+00 ;  4.84976E+01 ;  7.22551E-06 ;  0.00000E+00 ;  2.20231E+00 ;  7.72747E-17 ;  0.00000E+00 ;  3.01004E-06 ; 
output  :     66 :  2.50870E+02 ;  1.08854E+00 ;  8.54073E+01 ;  7.22549E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.44945E-16 ;  0.00000E+00 ;  3.01106E-06 ; 
output  :     67 :  2.54015E+02 ;  1.08854E+00 ;  9.87576E+01 ;  7.22547E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.29902E-16 ;  0.00000E+00 ;  3.01176E-06 ; 
output  :     68 :  2.60230E+02 ;  1.08853E+00 ;  1.86445E+02 ;  7.22536E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.18073E-15 ;  0.00000E+00 ;  3.01713E-06 ; 
output  :     69 :  2.66415E+02 ;  1.08851E+00 ;  3.33477E+02 ;  7.22503E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.71484E-15 ;  0.00000E+00 ;  3.03198E-06 ; 
output  :     70 :  2.69580E+02 ;  1.08848E+00 ;  4.19422E+02 ;  7.22468E-06 ;  0.00000E+00 ;  2.20231E+00 ;  5.84623E-15 ;  0.00000E+00 ;  3.04849E-06 ; 
output  :     71 :  2.72724E+02 ;  1.08844E+00 ;  5.11584E+02 ;  7.22415E-06 ;  0.00000E+00 ;  2.20231E+00 ;  8.68746E-15 ;  0.00000E+00 ;  3.07319E-06 ; 
output  :     72 :  2.78959E+02 ;  1.08828E+00 ;  8.00303E+02 ;  7.22208E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.14441E-14 ;  0.00000E+00 ;  3.17180E-06 ; 
output  :     73 :  2.85142E+02 ;  1.08789E+00 ;  1.39042E+03 ;  7.21601E-06 ;  0.00000E+00 ;  2.20231E+00 ;  6.72265E-14 ;  0.00000E+00 ;  3.47291E-06 ; 
output  :     74 :  2.88319E+02 ;  1.08753E+00 ;  1.56298E+03 ;  7.21189E-06 ;  0.00000E+00 ;  2.20231E+00 ;  8.79626E-14 ;  0.00000E+00 ;  3.68906E-06 ; 
output  :     75 :  2.94544E+02 ;  1.08548E+00 ;  2.33359E+03 ;  7.18745E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.20101E-13 ;  0.00000E+00 ;  5.17860E-06 ; 
output  :     76 :  2.97687E+02 ;  1.08422E+00 ;  2.51390E+03 ;  7.17539E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.59940E-13 ;  0.00000E+00 ;  6.06608E-06 ; 
output  :     77 :  3.00828E+02 ;  1.08292E+00 ;  2.54407E+03 ;  7.16546E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.66083E-13 ;  0.00000E+00 ;  6.88583E-06 ; 
output  :     78 :  3.07014E+02 ;  1.07908E+00 ;  2.82814E+03 ;  7.13660E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.76284E-13 ;  0.00000E+00 ;  9.84708E-06 ; 
output  :     79 :  3.10170E+02 ;  1.07772E+00 ;  2.77257E+03 ;  7.12870E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.48427E-13 ;  0.00000E+00 ;  1.08473E-05 ; 
output  :     80 :  3.13314E+02 ;  1.07652E+00 ;  2.41099E+03 ;  7.12454E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.83057E-13 ;  0.00000E+00 ;  1.14150E-05 ; 
output  :     81 :  3.16541E+02 ;  1.07527E+00 ;  1.81059E+03 ;  7.12126E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.01919E-13 ;  0.00000E+00 ;  1.18852E-05 ; 
output  :     82 :  3.19683E+02 ;  1.07441E+00 ;  1.18593E+03 ;  7.11911E-06 ;  0.00000E+00 ;  2.20231E+00 ;  4.37751E-14 ;  0.00000E+00 ;  1.22045E-05 ; 
output  :     83 :  3.22825E+02 ;  1.07401E+00 ;  7.51379E+02 ;  7.11806E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.77891E-14 ;  0.00000E+00 ;  1.23644E-05 ; 
output  :     84 :  3.25965E+02 ;  1.07385E+00 ;  5.00537E+02 ;  7.11759E-06 ;  0.00000E+00 ;  2.20231E+00 ;  7.99025E-15 ;  0.00000E+00 ;  1.24355E-05 ; 
output  :     85 :  3.29159E+02 ;  1.07379E+00 ;  3.61754E+02 ;  7.11739E-06 ;  0.00000E+00 ;  2.20231E+00 ;  4.18869E-15 ;  0.00000E+00 ;  1.24668E-05 ; 
output  :     86 :  3.32347E+02 ;  1.07376E+00 ;  2.80430E+02 ;  7.11729E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.50726E-15 ;  0.00000E+00 ;  1.24814E-05 ; 
output  :     87 :  3.35514E+02 ;  1.07374E+00 ;  2.27566E+02 ;  7.11725E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.63992E-15 ;  0.00000E+00 ;  1.24887E-05 ; 
output  :     88 :  3.38652E+02 ;  1.07373E+00 ;  1.89159E+02 ;  7.11722E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.12594E-15 ;  0.00000E+00 ;  1.24926E-05 ; 
output  :     89 :  3.41820E+02 ;  1.07373E+00 ;  1.58216E+02 ;  7.11720E-06 ;  0.00000E+00 ;  2.20231E+00 ;  7.84244E-16 ;  0.00000E+00 ;  1.24949E-05 ; 
output  :     90 :  3.44961E+02 ;  1.07372E+00 ;  1.30888E+02 ;  7.11719E-06 ;  0.00000E+00 ;  2.20231E+00 ;  5.35784E-16 ;  0.00000E+00 ;  1.24963E-05 ; 
output  :     91 :  3.48104E+02 ;  1.07372E+00 ;  1.04930E+02 ;  7.11719E-06 ;  0.00000E+00 ;  2.20231E+00 ;  3.44959E-16 ;  0.00000E+00 ;  1.24972E-05 ; 
output  :     92 :  3.51248E+02 ;  1.07372E+00 ;  7.94235E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.99059E-16 ;  0.00000E+00 ;  1.24978E-05 ; 
output  :     93 :  3.54391E+02 ;  1.07372E+00 ;  5.52926E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  9.79569E-17 ;  0.00000E+00 ;  1.24982E-05 ; 
output  :     94 :  3.57532E+02 ;  1.07372E+00 ;  3.54282E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  4.10820E-17 ;  0.00000E+00 ;  1.24984E-05 ; 
output  :     95 :  3.60742E+02 ;  1.07372E+00 ;  2.24750E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.65424E-17 ;  0.00000E+00 ;  1.24986E-05 ; 
output  :     96 :  3.63891E+02 ;  1.07372E+00 ;  1.59149E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  7.74421E-18 ;  0.00000E+00 ;  1.24986E-05 ; 
output  :     97 :  3.67033E+02 ;  1.07372E+00 ;  1.29748E+01 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  4.52973E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
