 ---------------------  FOCUS v0.13.01  ------------------------------
focus   : Begin execution with ncpu =    5
initial : machine_prec   =  0.00000E+00 ; sqrtmachprec   =  0.00000E+00
 -----------INPUT NAMELIST------------------------------------
initial : Read namelist focusin from : hsx.input
        : Read plasma boundary  from : plasma.boundary
        : Read initial coils    from : hsx.focus(Parameters only)
        :         IsQuiet =     -1 ; Output detailed information.
        :     IsSymmetric =      2 ; Periodicity and stellarator symmetry are both enforced.
        :    case_surface =      0 ; Read VMEC-like Fourier harmonics for plasma boundary.
        :      case_coils =      1 ; Using Fourier series as the basic representation.
        :   case_optimize =      1 ; Gradient-based optimizations will be performed.
                          : Nonlinear Conjugate Gradient method will be used, maxiter=   100
                          : CG_wolfe_c1 =  1.00000E-01 ; CG_wolfe_c2 =  9.00000E-01 ; CG_xtol =  1.00000E-08
        :     IsNormalize =      1 ; Normalization on coil parameters will be performed.
        :    IsNormWeight =      1 ; Normalization on weights for constraints will be performed.
        :    case_bnormal =      0 ; No normalization on Bn.
        :     bharm_jsurf =      0 ; No normalization on Bn harmonics.
        :     case_length =      1 ; Quadratic format of length penalty.
        :       case_curv =      3 ; Penalty function of curvature.
        :   case_postproc =      0 ; No extra post-processings.
outputs : HDF5 outputs           are saved in : focus_hsx.h5
outputs : Optimizated coils      are saved in : hsx.focus ; hsx.coils
 -----------Reading surface-----------------------------------
surface : The surface plasma.boundary will be discretized in     32 X     32 elements.
        : Nfou =     59 ; Nfp =      4 ; NBnf =      0 ;
        : Enclosed total surface volume = 3.53043E-01 m^3 ; area = 7.80346E+00 m^2.
        : The theta angle used is counter-clockwise.
 -----------INITIALIZE COILS----------------------------------
rdcoils : identified      6 unique coils in hsx.focus ;
        :   6 fixed currents ;   0 fixed geometries.
        : Parameter normalizations : Inorm= 1.50073E+05  Gnorm= 2.61517E-01  Mnorm= 1.00000E+00
        : coils will be discretized in    128 segments
focus   : Initialization took  1.07540E-02 S.
 -----------OPTIMIZATIONS-------------------------------------
solvers : Total number of DOF is    306
        : Initial weights are:        bnorm,       bharm,       tflux,       ttlen,       cssep,        curv,
        :                       1.00000E+00, 0.00000E+00, 1.00000E-01, 5.00000E-02, 0.00000E+00, 2.00000E-01,
        : target_tflux =  2.13300E+00 ; target_length =  0.00000E+00 ; k0 =  1.00000E+01 ; cssep_factor =  4.00000E+00
 -----------COIL DIAGNOSTICS----------------------------------
diagnos :      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
        :  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.03606E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
        : Maximum curvature of all the coils is  :  1.008973396756014E+01 ; at coil   4
        : Average length of the coils is         :  2.229959378227262E+00
        : The minimum coil-coil distance is      :  8.640302412244467E-02
        : The minimum coil-plasma distance is    :  1.297346344308728E-01 ; at coil   6
        : Ave. relative absolute Bn error |Bn|/B :  3.14201E-03; max(|Bn|)= 1.87009E-02
        : Surface area normalized Bn error int(|Bn|/B*ds)/A :   2.962822593361039E-03
        : weight_tflux is normalized to  2.06587E-01
        : weight_bnorm is normalized to  1.40505E+05
        : weight_ttlen is normalized to  5.00000E-02
        :  weight_curv is normalized to  1.60016E+04
 ------------- Initial status ------------------------
output  :   iout :         mark ;          chi ;      dE_norm ;      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
output  :     16 :  1.04762E+02 ;  1.07730E+00 ;  1.86995E+01 ;  6.95562E-06 ;  0.00000E+00 ;  2.20229E+00 ;  3.62312E-07 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     17 :  1.23072E+02 ;  1.06998E+00 ;  1.91051E+01 ;  6.90350E-06 ;  0.00000E+00 ;  2.20229E+00 ;  6.22128E-07 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     18 :  1.32271E+02 ;  1.06703E+00 ;  2.04032E+02 ;  6.83826E-06 ;  0.00000E+00 ;  2.20229E+00 ;  8.49847E-07 ;  0.00000E+00 ;  3.88809E-07 ; 
output  :     19 :  1.35424E+02 ;  1.06155E+00 ;  4.48514E+01 ;  6.84208E-06 ;  0.00000E+00 ;  2.20229E+00 ;  8.07957E-07 ;  0.00000E+00 ;  1.27486E-08 ; 
output  :     20 :  1.38558E+02 ;  1.06129E+00 ;  1.62542E+01 ;  6.84167E-06 ;  0.00000E+00 ;  2.20229E+00 ;  8.08269E-07 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     21 :  1.56831E+02 ;  1.04988E+00 ;  7.53962E+00 ;  6.76049E-06 ;  0.00000E+00 ;  2.20230E+00 ;  8.83521E-07 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     22 :  1.59992E+02 ;  1.04427E+00 ;  6.93948E+00 ;  6.72054E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.01404E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     23 :  1.90431E+02 ;  1.04307E+00 ;  7.98118E+01 ;  6.70483E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.08629E-06 ;  0.00000E+00 ;  6.31597E-08 ; 
output  :     24 :  2.17821E+02 ;  1.04256E+00 ;  7.19582E+00 ;  6.70838E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.06460E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     25 :  2.39162E+02 ;  1.04193E+00 ;  3.27297E+01 ;  6.70268E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.09017E-06 ;  0.00000E+00 ;  1.05249E-08 ; 
output  :     26 :  2.66576E+02 ;  1.04186E+00 ;  7.06779E+00 ;  6.70340E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.08563E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     27 :  2.87930E+02 ;  1.04158E+00 ;  1.89231E+01 ;  6.70100E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.09489E-06 ;  0.00000E+00 ;  3.29133E-09 ; 
output  :     28 :  2.91064E+02 ;  1.04148E+00 ;  6.90243E+00 ;  6.70072E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.09536E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     29 :  3.03335E+02 ;  1.03853E+00 ;  2.29018E+01 ;  6.67915E-06 ;  0.00000E+00 ;  2.20229E+00 ;  1.16692E-06 ;  0.00000E+00 ;  4.79791E-09 ; 
output  :     30 :  3.12515E+02 ;  1.03733E+00 ;  8.70283E+01 ;  6.66308E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.30192E-06 ;  0.00000E+00 ;  7.10024E-08 ; 
output  :     31 :  3.15653E+02 ;  1.03637E+00 ;  1.55407E+01 ;  6.66414E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.35104E-06 ;  0.00000E+00 ;  1.35642E-09 ; 
output  :     32 :  3.18787E+02 ;  1.03636E+00 ;  1.31589E+01 ;  6.66417E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.35220E-06 ;  0.00000E+00 ;  6.67711E-10 ; 
output  :     33 :  3.24994E+02 ;  1.03635E+00 ;  1.10072E+01 ;  6.66416E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.35336E-06 ;  0.00000E+00 ;  1.16918E-10 ; 
output  :     34 :  3.31164E+02 ;  1.03634E+00 ;  1.06615E+01 ;  6.66410E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.35443E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     35 :  3.43407E+02 ;  1.03582E+00 ;  1.13367E+01 ;  6.66043E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.39589E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     36 :  3.70846E+02 ;  1.03450E+00 ;  6.21161E+01 ;  6.64799E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.48141E-06 ;  0.00000E+00 ;  2.63572E-08 ; 
output  :     37 :  3.74019E+02 ;  1.03419E+00 ;  1.17407E+01 ;  6.64880E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.47383E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     38 :  3.92322E+02 ;  1.03328E+00 ;  8.47051E+01 ;  6.63669E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.49643E-06 ;  0.00000E+00 ;  4.96521E-08 ; 
output  :     39 :  4.22819E+02 ;  1.03323E+00 ;  1.11277E+01 ;  6.64197E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.48853E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     40 :  4.41100E+02 ;  1.03208E+00 ;  6.49762E+01 ;  6.63044E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.50623E-06 ;  0.00000E+00 ;  2.91635E-08 ; 
output  :     41 :  4.68556E+02 ;  1.03193E+00 ;  1.02648E+01 ;  6.63275E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.50397E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     42 :  4.86837E+02 ;  1.03105E+00 ;  9.74174E+00 ;  6.62645E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.51383E-06 ;  0.00000E+00 ;  3.81537E-11 ; 
output  :     43 :  4.93001E+02 ;  1.03100E+00 ;  2.46410E+01 ;  6.62565E-06 ;  0.00000E+00 ;  2.20228E+00 ;  1.51525E-06 ;  0.00000E+00 ;  3.82825E-09 ; 
output  :     44 :  5.05209E+02 ;  1.02681E+00 ;  1.01180E+02 ;  6.58575E-06 ;  0.00000E+00 ;  2.20229E+00 ;  1.62984E-06 ;  0.00000E+00 ;  9.24822E-08 ; 
output  :     45 :  5.11351E+02 ;  1.02579E+00 ;  7.52890E+01 ;  6.58312E-06 ;  0.00000E+00 ;  2.20229E+00 ;  1.64571E-06 ;  0.00000E+00 ;  5.19695E-08 ; 
output  :     46 :  5.14484E+02 ;  1.02450E+00 ;  6.44774E+00 ;  6.57986E-06 ;  0.00000E+00 ;  2.20229E+00 ;  1.67651E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     47 :  5.26687E+02 ;  1.02427E+00 ;  7.44003E+00 ;  6.57820E-06 ;  0.00000E+00 ;  2.20229E+00 ;  1.71244E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     48 :  5.35901E+02 ;  1.02293E+00 ;  8.56369E+01 ;  6.56090E-06 ;  0.00000E+00 ;  2.20229E+00 ;  1.82730E-06 ;  0.00000E+00 ;  6.80877E-08 ; 
output  :     49 :  5.39075E+02 ;  1.01871E+00 ;  7.37442E+00 ;  6.53862E-06 ;  0.00000E+00 ;  2.20229E+00 ;  1.97573E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     50 :  5.48312E+02 ;  1.00958E+00 ;  1.64993E+02 ;  6.45319E-06 ;  0.00000E+00 ;  2.20228E+00 ;  2.74037E-06 ;  0.00000E+00 ;  1.79870E-07 ; 
output  :     51 :  5.54463E+02 ;  1.00714E+00 ;  9.32768E+00 ;  6.45625E-06 ;  0.00000E+00 ;  2.20228E+00 ;  2.66393E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     52 :  5.63767E+02 ;  1.00366E+00 ;  5.87192E+00 ;  6.43155E-06 ;  0.00000E+00 ;  2.20228E+00 ;  2.76810E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     53 :  5.66902E+02 ;  1.00237E+00 ;  5.76695E+00 ;  6.42233E-06 ;  0.00000E+00 ;  2.20228E+00 ;  2.85064E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     54 :  5.73078E+02 ;  1.00098E+00 ;  7.73977E+00 ;  6.41243E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.01281E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     55 :  5.76287E+02 ;  1.00065E+00 ;  4.54367E+01 ;  6.40852E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.07146E-06 ;  0.00000E+00 ;  1.40506E-08 ; 
output  :     56 :  5.79478E+02 ;  1.00048E+00 ;  8.08524E+00 ;  6.40892E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.06226E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     57 :  6.00846E+02 ;  1.00016E+00 ;  9.98800E+00 ;  6.40654E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.07651E-06 ;  0.00000E+00 ;  3.39044E-10 ; 
output  :     58 :  6.07077E+02 ;  1.00014E+00 ;  1.37146E+01 ;  6.40633E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.07776E-06 ;  0.00000E+00 ;  1.06983E-09 ; 
output  :     59 :  6.13269E+02 ;  1.00012E+00 ;  1.58944E+01 ;  6.40616E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.07873E-06 ;  0.00000E+00 ;  1.50507E-09 ; 
output  :     60 :  6.16403E+02 ;  1.00008E+00 ;  2.13685E+01 ;  6.40571E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.08123E-06 ;  0.00000E+00 ;  2.81327E-09 ; 
output  :     61 :  6.19572E+02 ;  1.00003E+00 ;  2.64007E+01 ;  6.40516E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.08432E-06 ;  0.00000E+00 ;  4.36335E-09 ; 
output  :     62 :  6.25773E+02 ;  9.99587E-01 ;  5.28760E+01 ;  6.40042E-06 ;  0.00000E+00 ;  2.20228E+00 ;  3.11143E-06 ;  0.00000E+00 ;  1.85343E-08 ; 
output  :     63 :  6.28911E+02 ;  9.98738E-01 ;  8.76299E+01 ;  6.39047E-06 ;  0.00000E+00 ;  2.20227E+00 ;  3.17551E-06 ;  0.00000E+00 ;  5.28205E-08 ; 
output  :     64 :  6.32062E+02 ;  9.97469E-01 ;  9.06438E+01 ;  6.38071E-06 ;  0.00000E+00 ;  2.20227E+00 ;  3.25346E-06 ;  0.00000E+00 ;  5.93044E-08 ; 
output  :     65 :  6.35211E+02 ;  9.96171E-01 ;  4.14539E+01 ;  6.37665E-06 ;  0.00000E+00 ;  2.20227E+00 ;  3.29329E-06 ;  0.00000E+00 ;  1.37106E-08 ; 
output  :     66 :  6.38347E+02 ;  9.95574E-01 ;  5.61403E+00 ;  6.37397E-06 ;  0.00000E+00 ;  2.20227E+00 ;  3.32390E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     67 :  6.44527E+02 ;  9.95101E-01 ;  6.06848E+00 ;  6.37060E-06 ;  0.00000E+00 ;  2.20227E+00 ;  3.36985E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     68 :  6.56759E+02 ;  9.93881E-01 ;  6.71784E+01 ;  6.35713E-06 ;  0.00000E+00 ;  2.20227E+00 ;  3.60231E-06 ;  0.00000E+00 ;  4.20239E-08 ; 
output  :     69 :  6.60085E+02 ;  9.92482E-01 ;  1.06264E+01 ;  6.35196E-06 ;  0.00000E+00 ;  2.20227E+00 ;  3.75500E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     70 :  6.81449E+02 ;  9.89235E-01 ;  1.07493E+02 ;  6.31738E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.23679E-06 ;  0.00000E+00 ;  1.00740E-07 ; 
output  :     71 :  6.87622E+02 ;  9.89104E-01 ;  1.08931E+01 ;  6.32792E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.08501E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     72 :  6.93945E+02 ;  9.85787E-01 ;  7.62312E+00 ;  6.30431E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.17862E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     73 :  6.97107E+02 ;  9.83101E-01 ;  5.25034E+00 ;  6.28520E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.30311E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     74 :  7.00253E+02 ;  9.82966E-01 ;  2.55299E+01 ;  6.28370E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.31957E-06 ;  0.00000E+00 ;  4.65240E-09 ; 
output  :     75 :  7.03394E+02 ;  9.82569E-01 ;  4.32447E+01 ;  6.27990E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.37135E-06 ;  0.00000E+00 ;  1.33069E-08 ; 
output  :     76 :  7.39900E+02 ;  9.82463E-01 ;  4.88865E+01 ;  6.27858E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.39368E-06 ;  0.00000E+00 ;  1.82544E-08 ; 
output  :     77 :  7.43070E+02 ;  9.82196E-01 ;  5.73587E+00 ;  6.27875E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.39264E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     78 :  7.55350E+02 ;  9.82145E-01 ;  1.05931E+01 ;  6.27830E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.39660E-06 ;  0.00000E+00 ;  7.58324E-10 ; 
output  :     79 :  7.58493E+02 ;  9.82038E-01 ;  1.42317E+01 ;  6.27744E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.40563E-06 ;  0.00000E+00 ;  1.70959E-09 ; 
output  :     80 :  7.64649E+02 ;  9.81867E-01 ;  2.85868E+01 ;  6.27559E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.42524E-06 ;  0.00000E+00 ;  7.25009E-09 ; 
output  :     81 :  7.67818E+02 ;  9.81772E-01 ;  3.41958E+01 ;  6.27455E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.43657E-06 ;  0.00000E+00 ;  1.04067E-08 ; 
output  :     82 :  7.70963E+02 ;  9.81714E-01 ;  3.68083E+01 ;  6.27393E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.44341E-06 ;  0.00000E+00 ;  1.22354E-08 ; 
output  :     83 :  7.77140E+02 ;  9.81589E-01 ;  3.53840E+01 ;  6.27310E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.45281E-06 ;  0.00000E+00 ;  1.17329E-08 ; 
output  :     84 :  7.80281E+02 ;  9.81452E-01 ;  3.19628E+01 ;  6.27231E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.46181E-06 ;  0.00000E+00 ;  1.00763E-08 ; 
output  :     85 :  7.83421E+02 ;  9.81346E-01 ;  2.86648E+01 ;  6.27175E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.46828E-06 ;  0.00000E+00 ;  8.40011E-09 ; 
output  :     86 :  7.86572E+02 ;  9.81266E-01 ;  2.58578E+01 ;  6.27135E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.47283E-06 ;  0.00000E+00 ;  6.90140E-09 ; 
output  :     87 :  7.89821E+02 ;  9.81205E-01 ;  2.33306E+01 ;  6.27107E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.47609E-06 ;  0.00000E+00 ;  5.55594E-09 ; 
output  :     88 :  7.96104E+02 ;  9.80954E-01 ;  6.79772E+00 ;  6.26989E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.48925E-06 ;  0.00000E+00 ;  2.47930E-10 ; 
output  :     89 :  7.99246E+02 ;  9.80842E-01 ;  5.23085E+00 ;  6.26912E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.49802E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     90 :  8.08457E+02 ;  9.79616E-01 ;  5.20849E+00 ;  6.26039E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.60693E-06 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     91 :  8.14635E+02 ;  9.79008E-01 ;  1.70034E+01 ;  6.25584E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.67164E-06 ;  0.00000E+00 ;  2.00894E-09 ; 
output  :     92 :  8.26879E+02 ;  9.78193E-01 ;  5.05771E+01 ;  6.24820E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.79828E-06 ;  0.00000E+00 ;  1.81468E-08 ; 
output  :     93 :  8.36094E+02 ;  9.77782E-01 ;  7.31705E+01 ;  6.24291E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.90782E-06 ;  0.00000E+00 ;  3.89823E-08 ; 
output  :     94 :  8.39248E+02 ;  9.77584E-01 ;  6.56366E+01 ;  6.24231E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.92211E-06 ;  0.00000E+00 ;  3.18088E-08 ; 
output  :     95 :  8.42396E+02 ;  9.77260E-01 ;  4.91195E+01 ;  6.24155E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.94116E-06 ;  0.00000E+00 ;  1.83057E-08 ; 
output  :     96 :  8.45595E+02 ;  9.77100E-01 ;  3.83401E+01 ;  6.24121E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.94985E-06 ;  0.00000E+00 ;  1.12809E-08 ; 
output  :     97 :  8.48782E+02 ;  9.77008E-01 ;  3.04168E+01 ;  6.24103E-06 ;  0.00000E+00 ;  2.20227E+00 ;  4.95431E-06 ;  0.00000E+00 ;  7.04895E-09 ; 
